<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<!-- Creator: CorelDRAW (Not for commercial use) -->
<svg xmlns="http://www.w3.org/2000/svg" xml:space="preserve" width="215.9mm" height="279.4mm" version="1.1" style="shape-rendering:geometricPrecision; text-rendering:geometricPrecision; image-rendering:optimizeQuality; fill-rule:evenodd; clip-rule:evenodd"
viewBox="0 0 21590 27940"
 xmlns:xlink="http://www.w3.org/1999/xlink"
 xmlns:xodm="http://www.corel.com/coreldraw/odm/2003">
 <defs>
  <style type="text/css">
    <polygon id="_105" class="fil11" points="-28783.35,28058.65 -28777.19,28049.88 -20156.96,34101.23 -20163.12,34110 "/>
    <polygon id="_106" class="fil11" points="-28779.24,28052.8 -28773.08,28044.03 -20152.85,34095.38 -20159.01,34104.15 "/>
    <polygon id="_107" class="fil11" points="-28775.14,28046.95 -28768.98,28038.18 -20148.75,34089.53 -20154.91,34098.3 "/>
    <polygon id="_108" class="fil11" points="-28771.03,28041.1 -28764.87,28032.33 -20144.64,34083.68 -20150.8,34092.45 "/>
    <polygon id="_109" class="fil12" points="-28766.92,28035.25 -28760.76,28026.48 -20140.53,34077.83 -20146.69,34086.6 "/>
    <polygon id="_110" class="fil13" points="-28762.82,28029.4 -28756.66,28020.63 -20136.43,34071.98 -20142.59,34080.75 "/>
    <polygon id="_111" class="fil13" points="-28758.71,28023.55 -28752.55,28014.78 -20132.32,34066.13 -20138.48,34074.9 "/>
    <polygon id="_112" class="fil13" points="-28754.6,28017.7 -28748.44,28008.93 -20128.21,34060.28 -20134.37,34069.05 "/>
    <polygon id="_113" class="fil13" points="-28750.5,28011.85 -28744.34,28003.08 -20124.11,34054.43 -20130.27,34063.21 "/>
    <polygon id="_114" class="fil13" points="-28746.39,28006 -28740.23,27997.23 -20120,34048.58 -20126.16,34057.36 "/>
    <polygon id="_115" class="fil14" points="-28742.28,28000.15 -28736.12,27991.38 -20115.89,34042.73 -20122.05,34051.51 "/>
    <polygon id="_116" class="fil14" points="-28738.18,27994.3 -28732.02,27985.53 -20111.79,34036.88 -20117.95,34045.66 "/>
    <polygon id="_117" class="fil14" points="-28734.07,27988.45 -28727.91,27979.68 -20107.68,34031.03 -20113.84,34039.81 "/>
    <polygon id="_118" class="fil14" points="-28729.96,27982.6 -28723.8,27973.83 -20103.57,34025.18 -20109.73,34033.96 "/>
    <polygon id="_119" class="fil15" points="-28725.86,27976.75 -28719.7,27967.98 -20099.47,34019.33 -20105.63,34028.11 "/>
    <polygon id="_120" class="fil16" points="-28721.75,27970.9 -28715.59,27962.13 -20095.36,34013.48 -20101.52,34022.26 "/>
    <polygon id="_121" class="fil16" points="-28717.64,27965.05 -28711.48,27956.28 -20091.25,34007.63 -20097.41,34016.41 "/>
    <polygon id="_122" class="fil16" points="-28713.54,27959.2 -28707.38,27950.43 -20087.15,34001.78 -20093.31,34010.56 "/>
    <polygon id="_123" class="fil16" points="-28709.43,27953.35 -28703.27,27944.58 -20083.04,33995.93 -20089.2,34004.71 "/>
    <polygon id="_124" class="fil16" points="-28705.32,27947.5 -28699.16,27938.73 -20078.93,33990.08 -20085.09,33998.86 "/>
    <polygon id="_125" class="fil16" points="-28701.22,27941.65 -28695.06,27932.88 -20074.83,33984.23 -20080.99,33993.01 "/>
    <polygon id="_126" class="fil16" points="-28697.11,27935.8 -28690.95,27927.03 -20070.72,33978.38 -20076.88,33987.16 "/>
    <polygon id="_127" class="fil16" points="-28693,27929.95 -28686.84,27921.18 -20066.61,33972.53 -20072.77,33981.31 "/>
    <polygon id="_128" class="fil17" points="-28688.9,27924.1 -28682.74,27915.33 -20062.51,33966.68 -20068.67,33975.46 "/>
    <polygon id="_129" class="fil18" points="-28684.79,27918.25 -28678.63,27909.48 -20058.4,33960.83 -20064.56,33969.61 "/>
    <polygon id="_130" class="fil18" points="-28680.68,27912.4 -28674.52,27903.63 -20054.29,33954.98 -20060.45,33963.76 "/>
    <polygon id="_131" class="fil18" points="-28676.58,27906.55 -28670.42,27897.78 -20050.19,33949.13 -20056.35,33957.91 "/>
    <polygon id="_132" class="fil18" points="-28672.47,27900.7 -28666.31,27891.93 -20046.08,33943.28 -20052.24,33952.06 "/>
    <polygon id="_133" class="fil18" points="-28668.36,27894.86 -28662.2,27886.08 -20041.97,33937.43 -20048.13,33946.21 "/>
    <polygon id="_134" class="fil18" points="-28664.26,27889.01 -28658.1,27880.23 -20037.87,33931.58 -20044.03,33940.36 "/>
    <polygon id="_135" class="fil18" points="-28660.15,27883.16 -28653.99,27874.38 -20033.76,33925.73 -20039.92,33934.51 "/>
    <polygon id="_136" class="fil18" points="-28656.04,27877.31 -28649.88,27868.53 -20029.66,33919.88 -20035.81,33928.66 "/>
    <polygon id="_137" class="fil18" points="-28651.94,27871.46 -28645.78,27862.68 -20025.55,33914.03 -20031.71,33922.81 "/>
    <polygon id="_138" class="fil19" points="-28647.83,27865.61 -28641.67,27856.83 -20021.44,33908.18 -20027.6,33916.96 "/>
    <polygon id="_139" class="fil19" points="-28643.72,27859.76 -28637.56,27850.98 -20017.34,33902.33 -20023.5,33911.11 "/>
    <polygon id="_140" class="fil20" points="-28639.62,27853.91 -28633.46,27845.13 -20013.23,33896.48 -20019.39,33905.26 "/>
    <polygon id="_141" class="fil20" points="-28635.51,27848.06 -28629.35,27839.28 -20009.12,33890.63 -20015.28,33899.41 "/>
    <polygon id="_142" class="fil20" points="-28631.4,27842.21 -28625.24,27833.43 -20005.02,33884.78 -20011.18,33893.56 "/>
    <polygon id="_143" class="fil20" points="-28627.3,27836.36 -28621.14,27827.58 -20000.91,33878.93 -20007.07,33887.71 "/>
    <polygon id="_144" class="fil20" points="-28623.19,27830.51 -28617.03,27821.73 -19996.8,33873.08 -20002.96,33881.86 "/>
    <polygon id="_145" class="fil20" points="-28619.08,27824.66 -28612.92,27815.88 -19992.7,33867.23 -19998.86,33876.01 "/>
    <polygon id="_146" class="fil21" points="-28614.98,27818.81 -28608.82,27810.03 -19988.59,33861.38 -19994.75,33870.16 "/>
    <polygon id="_147" class="fil22" points="-28610.87,27812.96 -28604.71,27804.18 -19984.48,33855.53 -19990.64,33864.31 "/>
    <polygon id="_148" class="fil22" points="-28606.77,27807.11 -28600.61,27798.33 -19980.38,33849.68 -19986.54,33858.46 "/>
    <polygon id="_149" class="fil22" points="-28602.66,27801.26 -28596.5,27792.48 -19976.27,33843.83 -19982.43,33852.61 "/>
    <polygon id="_150" class="fil22" points="-28598.55,27795.41 -28592.39,27786.63 -19972.16,33837.98 -19978.32,33846.76 "/>
    <polygon id="_151" class="fil23" points="-28594.45,27789.56 -28588.29,27780.78 -19968.06,33832.13 -19974.22,33840.91 "/>
    <polygon id="_152" class="fil23" points="-28590.34,27783.71 -28584.18,27774.93 -19963.95,33826.28 -19970.11,33835.06 "/>
    <polygon id="_153" class="fil23" points="-28586.23,27777.86 -28580.07,27769.08 -19959.84,33820.43 -19966,33829.21 "/>
    <polygon id="_154" class="fil24" points="-28582.13,27772.01 -28575.97,27763.23 -19955.74,33814.58 -19961.9,33823.36 "/>
    <polygon id="_155" class="fil25" points="-28578.02,27766.16 -28571.86,27757.38 -19951.63,33808.73 -19957.79,33817.51 "/>
    <polygon id="_156" class="fil25" points="-28573.91,27760.31 -28567.75,27751.53 -19947.52,33802.88 -19953.68,33811.66 "/>
    <polygon id="_157" class="fil25" points="-28569.81,27754.46 -28563.65,27745.68 -19943.42,33797.03 -19949.58,33805.81 "/>
    <polygon id="_158" class="fil25" points="-28565.7,27748.61 -28559.54,27739.83 -19939.31,33791.18 -19945.47,33799.96 "/>
    <polygon id="_159" class="fil25" points="-28561.59,27742.76 -28555.43,27733.98 -19935.2,33785.33 -19941.36,33794.11 "/>
    <polygon id="_160" class="fil25" points="-28557.49,27736.91 -28551.33,27728.13 -19931.1,33779.48 -19937.26,33788.26 "/>
    <polygon id="_161" class="fil25" points="-28553.38,27731.06 -28547.22,27722.28 -19926.99,33773.63 -19933.15,33782.41 "/>
    <polygon id="_162" class="fil26" points="-28549.27,27725.21 -28543.11,27716.43 -19922.88,33767.78 -19929.04,33776.56 "/>
    <polygon id="_163" class="fil26" points="-28545.17,27719.36 -28539.01,27710.58 -19918.78,33761.93 -19924.94,33770.71 "/>
    <polygon id="_164" class="fil26" points="-28541.06,27713.51 -28534.9,27704.73 -19914.67,33756.08 -19920.83,33764.86 "/>
    <polygon id="_165" class="fil26" points="-28536.95,27707.66 -28530.79,27698.88 -19910.56,33750.23 -19916.72,33759.01 "/>
    <polygon id="_166" class="fil26" points="-28532.85,27701.81 -28526.69,27693.03 -19906.46,33744.39 -19912.62,33753.16 "/>
    <polygon id="_167" class="fil26" points="-28528.74,27695.96 -28522.58,27687.18 -19902.35,33738.54 -19908.51,33747.31 "/>
    <polygon id="_168" class="fil26" points="-28524.63,27690.11 -28518.47,27681.33 -19898.24,33732.69 -19904.4,33741.46 "/>
    <polygon id="_169" class="fil27" points="-28520.53,27684.26 -28514.37,27675.48 -19894.14,33726.84 -19900.3,33735.61 "/>
    <polygon id="_170" class="fil28" points="-28516.42,27678.41 -28510.26,27669.63 -19890.03,33720.99 -19896.19,33729.76 "/>
    <polygon id="_171" class="fil28" points="-28512.31,27672.56 -28506.15,27663.78 -19885.92,33715.14 -19892.08,33723.91 "/>
    <polygon id="_172" class="fil29" points="-28508.21,27666.71 -28502.05,27657.93 -19881.82,33709.29 -19887.98,33718.06 "/>
    <polygon id="_173" class="fil29" points="-28504.1,27660.86 -28497.94,27652.08 -19877.71,33703.44 -19883.87,33712.21 "/>
    <polygon id="_174" class="fil29" points="-28499.99,27655.01 -28493.83,27646.23 -19873.6,33697.59 -19879.76,33706.36 "/>
    <polygon id="_175" class="fil29" points="-28495.89,27649.16 -28489.73,27640.38 -19869.5,33691.74 -19875.66,33700.51 "/>
    <polygon id="_176" class="fil29" points="-28491.78,27643.31 -28485.62,27634.53 -19865.39,33685.89 -19871.55,33694.66 "/>
    <polygon id="_177" class="fil30" points="-28487.67,27637.46 -28481.51,27628.68 -19861.28,33680.04 -19867.44,33688.81 "/>
    <polygon id="_178" class="fil30" points="-28483.57,27631.61 -28477.41,27622.83 -19857.18,33674.19 -19863.34,33682.96 "/>
    <polygon id="_179" class="fil30" points="-28479.46,27625.76 -28473.3,27616.98 -19853.07,33668.34 -19859.23,33677.11 "/>
    <polygon id="_180" class="fil30" points="-28475.35,27619.91 -28469.19,27611.13 -19848.96,33662.49 -19855.12,33671.26 "/>
    <polygon id="_181" class="fil30" points="-28471.25,27614.06 -28465.09,27605.28 -19844.86,33656.64 -19851.02,33665.41 "/>
    <polygon id="_182" class="fil31" points="-28467.14,27608.21 -28460.98,27599.43 -19840.75,33650.79 -19846.91,33659.56 "/>
    <polygon id="_183" class="fil31" points="-28463.03,27602.36 -28456.87,27593.58 -19836.64,33644.94 -19842.8,33653.71 "/>
    <polygon id="_184" class="fil32" points="-28458.93,27596.51 -28452.77,27587.73 -19832.54,33639.09 -19838.7,33647.86 "/>
    <polygon id="_185" class="fil32" points="-28454.82,27590.66 -28448.66,27581.89 -19828.43,33633.24 -19834.59,33642.01 "/>
    <polygon id="_186" class="fil32" points="-28450.71,27584.81 -28444.55,27576.04 -19824.32,33627.39 -19830.48,33636.16 "/>
    <polygon id="_187" class="fil32" points="-28446.61,27578.96 -28440.45,27570.19 -19820.22,33621.54 -19826.38,33630.31 "/>
    <polygon id="_188" class="fil32" points="-28442.5,27573.11 -28436.34,27564.34 -19816.11,33615.69 -19822.27,33624.46 "/>
    <polygon id="_189" class="fil32" points="-28438.39,27567.26 -28432.23,27558.49 -19812.01,33609.84 -19818.17,33618.61 "/>
    <polygon id="_190" class="fil33" points="-28434.29,27561.41 -28428.13,27552.64 -19807.9,33603.99 -19814.06,33612.76 "/>
    <polygon id="_191" class="fil34" points="-28430.18,27555.56 -28424.02,27546.79 -19803.79,33598.14 -19809.95,33606.91 "/>
    <polygon id="_192" class="fil34" points="-28426.07,27549.71 -28419.91,27540.94 -19799.69,33592.29 -19805.85,33601.06 "/>
    <polygon id="_193" class="fil34" points="-28421.97,27543.86 -28415.81,27535.09 -19795.58,33586.44 -19801.74,33595.21 "/>
    <polygon id="_194" class="fil34" points="-28417.86,27538.01 -28411.7,27529.24 -19791.47,33580.59 -19797.63,33589.36 "/>
    <polygon id="_195" class="fil34" points="-28413.75,27532.16 -28407.59,27523.39 -19787.37,33574.74 -19793.53,33583.51 "/>
    <polygon id="_196" class="fil34" points="-28409.65,27526.31 -28403.49,27517.54 -19783.26,33568.89 -19789.42,33577.66 "/>
    <polygon id="_197" class="fil35" points="-28405.54,27520.46 -28399.38,27511.69 -19779.15,33563.04 -19785.31,33571.81 "/>
    <polygon id="_198" class="fil36" points="-28401.44,27514.61 -28395.28,27505.84 -19775.05,33557.19 -19781.21,33565.96 "/>
    <polygon id="_199" class="fil36" points="-28397.33,27508.76 -28391.17,27499.99 -19770.94,33551.34 -19777.1,33560.11 "/>
    <polygon id="_200" class="fil37" points="-28393.22,27502.91 -28387.06,27494.14 -19766.83,33545.49 -19772.99,33554.26 "/>
    <polygon id="_201" class="fil37" points="-28389.12,27497.06 -28382.96,27488.29 -19762.73,33539.64 -19768.89,33548.41 "/>
    <polygon id="_202" class="fil37" points="-28385.01,27491.21 -28378.85,27482.44 -19758.62,33533.79 -19764.78,33542.56 "/>
    <polygon id="_203" class="fil37" points="-28380.9,27485.36 -28374.74,27476.59 -19754.51,33527.94 -19760.67,33536.71 "/>
    <polygon id="_204" class="fil38" points="-28376.8,27479.51 -28370.64,27470.74 -19750.41,33522.09 -19756.57,33530.86 "/>
    <polygon id="_205" class="fil38" points="-28372.69,27473.66 -28366.53,27464.89 -19746.3,33516.24 -19752.46,33525.01 "/>
    <polygon id="_206" class="fil38" points="-28368.58,27467.81 -28362.42,27459.04 -19742.19,33510.39 -19748.35,33519.16 "/>
    <polygon id="_207" class="fil38" points="-28364.48,27461.96 -28358.32,27453.19 -19738.09,33504.54 -19744.25,33513.31 "/>
    <polygon id="_208" class="fil38" points="-28360.37,27456.11 -28354.21,27447.34 -19733.98,33498.69 -19740.14,33507.46 "/>
    <polygon id="_209" class="fil39" points="-28356.26,27450.26 -28350.1,27441.49 -19729.87,33492.84 -19736.03,33501.61 "/>
    <polygon id="_210" class="fil40" points="-28352.16,27444.41 -28346,27435.64 -19725.77,33486.99 -19731.93,33495.76 "/>
    <polygon id="_211" class="fil41" points="-28348.05,27438.56 -28341.89,27429.79 -19721.66,33481.14 -19727.82,33489.91 "/>
    <polygon id="_212" class="fil41" points="-28343.94,27432.71 -28337.78,27423.94 -19717.55,33475.29 -19723.71,33484.06 "/>
    <polygon id="_213" class="fil41" points="-28339.84,27426.86 -28333.68,27418.09 -19713.45,33469.44 -19719.61,33478.21 "/>
    <polygon id="_214" class="fil41" points="-28335.73,27421.01 -28329.57,27412.24 -19709.34,33463.59 -19715.5,33472.36 "/>
    <polygon id="_215" class="fil41" points="-28331.62,27415.16 -28325.46,27406.39 -19705.23,33457.74 -19711.39,33466.51 "/>
    <polygon id="_216" class="fil42" points="-28327.52,27409.31 -28321.36,27400.54 -19701.13,33451.89 -19707.29,33460.66 "/>
    <polygon id="_217" class="fil43" points="-28323.41,27403.46 -28317.25,27394.69 -19697.02,33446.04 -19703.18,33454.81 "/>
    <polygon id="_218" class="fil43" points="-28319.3,27397.61 -28313.14,27388.84 -19692.91,33440.19 -19699.07,33448.96 "/>
    <polygon id="_219" class="fil43" points="-28315.2,27391.76 -28309.04,27382.99 -19688.81,33434.34 -19694.97,33443.11 "/>
    <polygon id="_220" class="fil43" points="-28311.09,27385.91 -28304.93,27377.14 -19684.7,33428.49 -19690.86,33437.26 "/>
    <polygon id="_221" class="fil43" points="-28306.98,27380.06 -28300.82,27371.29 -19680.59,33422.64 -19686.75,33431.42 "/>
    <polygon id="_222" class="fil44" points="-28302.88,27374.21 -28296.72,27365.44 -19676.49,33416.79 -19682.65,33425.57 "/>
    <polygon id="_223" class="fil45" points="-28298.77,27368.36 -28292.61,27359.59 -19672.38,33410.94 -19678.54,33419.72 "/>
    <polygon id="_224" class="fil45" points="-28294.66,27362.51 -28288.5,27353.74 -19668.27,33405.09 -19674.43,33413.87 "/>
    <polygon id="_225" class="fil46" points="-28290.56,27356.66 -28284.4,27347.89 -19664.17,33399.24 -19670.33,33408.02 "/>
    <polygon id="_226" class="fil46" points="-28286.45,27350.81 -28280.29,27342.04 -19660.06,33393.39 -19666.22,33402.17 "/>
    <polygon id="_227" class="fil46" points="-28282.34,27344.96 -28276.18,27336.19 -19655.95,33387.54 -19662.11,33396.32 "/>
    <polygon id="_228" class="fil47" points="-28278.24,27339.11 -28272.08,27330.34 -19651.85,33381.69 -19658.01,33390.47 "/>
    <polygon id="_229" class="fil48" points="-28274.13,27333.26 -28267.97,27324.49 -19647.74,33375.84 -19653.9,33384.62 "/>
    <polygon id="_230" class="fil48" points="-28270.02,27327.41 -28263.86,27318.64 -19643.63,33369.99 -19649.79,33378.77 "/>
    <polygon id="_231" class="fil48" points="-28265.92,27321.56 -28259.76,27312.79 -19639.53,33364.14 -19645.69,33372.92 "/>
    <polygon id="_232" class="fil48" points="-28261.81,27315.71 -28255.65,27306.94 -19635.42,33358.29 -19641.58,33367.07 "/>
    <polygon id="_233" class="fil48" points="-28257.7,27309.86 -28251.54,27301.09 -19631.31,33352.44 -19637.47,33361.22 "/>
    <polygon id="_234" class="fil49" points="-28253.6,27304.01 -28247.44,27295.24 -19627.21,33346.59 -19633.37,33355.37 "/>
    <polygon id="_235" class="fil50" points="-28249.49,27298.16 -28243.33,27289.39 -19623.1,33340.74 -19629.26,33349.52 "/>
    <polygon id="_236" class="fil50" points="-28245.38,27292.31 -28239.22,27283.54 -19618.99,33334.89 -19625.15,33343.67 "/>
    <polygon id="_237" class="fil50" points="-28241.28,27286.46 -28235.12,27277.69 -19614.89,33329.04 -19621.05,33337.82 "/>
    <polygon id="_238" class="fil50" points="-28237.17,27280.61 -28231.01,27271.84 -19610.78,33323.19 -19616.94,33331.97 "/>
    <polygon id="_239" class="fil50" points="-28233.06,27274.76 -28226.9,27265.99 -19606.68,33317.34 -19612.84,33326.12 "/>
    <polygon id="_240" class="fil51" points="-28228.96,27268.91 -28222.8,27260.14 -19602.57,33311.49 -19608.73,33320.27 "/>
    <polygon id="_241" class="fil52" points="-28224.85,27263.07 -28218.69,27254.29 -19598.46,33305.64 -19604.62,33314.42 "/>
    <polygon id="_242" class="fil52" points="-28220.74,27257.22 -28214.58,27248.44 -19594.36,33299.79 -19600.52,33308.57 "/>
    <polygon id="_243" class="fil52" points="-28216.64,27251.37 -28210.48,27242.59 -19590.25,33293.94 -19596.41,33302.72 "/>
    <polygon id="_244" class="fil52" points="-28212.53,27245.52 -28206.37,27236.74 -19586.14,33288.09 -19592.3,33296.87 "/>
    <polygon id="_245" class="fil52" points="-28208.42,27239.67 -28202.26,27230.89 -19582.04,33282.24 -19588.2,33291.02 "/>
    <polygon id="_246" class="fil53" points="-28204.32,27233.82 -28198.16,27225.04 -19577.93,33276.39 -19584.09,33285.17 "/>
    <polygon id="_247" class="fil54" points="-28200.21,27227.97 -28194.05,27219.19 -19573.82,33270.54 -19579.98,33279.32 "/>
    <polygon id="_248" class="fil54" points="-28196.1,27222.12 -28189.95,27213.34 -19569.72,33264.69 -19575.88,33273.47 "/>
    <polygon id="_249" class="fil55" points="-28192,27216.27 -28185.84,27207.49 -19565.61,33258.84 -19571.77,33267.62 "/>
    <polygon id="_250" class="fil55" points="-28187.89,27210.42 -28181.73,27201.64 -19561.5,33252.99 -19567.66,33261.77 "/>
    <polygon id="_251" class="fil55" points="-28183.79,27204.57 -28177.63,27195.79 -19557.4,33247.14 -19563.56,33255.92 "/>
    <polygon id="_252" class="fil56" points="-28179.68,27198.72 -28173.52,27189.94 -19553.29,33241.29 -19559.45,33250.07 "/>
    <polygon id="_253" class="fil57" points="-28175.57,27192.87 -28169.41,27184.09 -19549.18,33235.44 -19555.34,33244.22 "/>
    <polygon id="_254" class="fil57" points="-28171.47,27187.02 -28165.31,27178.24 -19545.08,33229.59 -19551.24,33238.37 "/>
    <polygon id="_255" class="fil57" points="-28167.36,27181.17 -28161.2,27172.39 -19540.97,33223.74 -19547.13,33232.52 "/>
    <polygon id="_256" class="fil57" points="-28163.25,27175.32 -28157.09,27166.54 -19536.86,33217.89 -19543.02,33226.67 "/>
    <polygon id="_257" class="fil58" points="-28159.15,27169.47 -28152.99,27160.69 -19532.76,33212.04 -19538.92,33220.82 "/>
    <polygon id="_258" class="fil59" points="-28155.04,27163.62 -28148.88,27154.84 -19528.65,33206.19 -19534.81,33214.97 "/>
    <polygon id="_259" class="fil59" points="-28150.93,27157.77 -28144.77,27148.99 -19524.54,33200.34 -19530.7,33209.12 "/>
    <polygon id="_260" class="fil59" points="-28146.83,27151.92 -28140.67,27143.14 -19520.44,33194.49 -19526.6,33203.27 "/>
    <polygon id="_261" class="fil59" points="-28142.72,27146.07 -28136.56,27137.29 -19516.33,33188.64 -19522.49,33197.42 "/>
    <polygon id="_262" class="fil59" points="-28138.61,27140.22 -28132.45,27131.44 -19512.22,33182.79 -19518.38,33191.57 "/>
    <polygon id="_263" class="fil60" points="-28134.51,27134.37 -28128.35,27125.59 -19508.12,33176.94 -19514.28,33185.72 "/>
    <polygon id="_264" class="fil61" points="-28130.4,27128.52 -28124.24,27119.74 -19504.01,33171.09 -19510.17,33179.87 "/>
    <polygon id="_265" class="fil61" points="-28126.29,27122.67 -28120.13,27113.89 -19499.9,33165.24 -19506.06,33174.02 "/>
    <polygon id="_266" class="fil61" points="-28122.19,27116.82 -28116.03,27108.04 -19495.8,33159.39 -19501.96,33168.17 "/>
    <polygon id="_267" class="fil61" points="-28118.08,27110.97 -28111.92,27102.19 -19491.69,33153.54 -19497.85,33162.32 "/>
    <polygon id="_268" class="fil62" points="-28113.97,27105.12 -28107.81,27096.34 -19487.58,33147.69 -19493.74,33156.47 "/>
    <polygon id="_269" class="fil63" points="-28109.87,27099.27 -28103.71,27090.49 -19483.48,33141.84 -19489.64,33150.62 "/>
    <polygon id="_270" class="fil63" points="-28105.76,27093.42 -28099.6,27084.64 -19479.37,33135.99 -19485.53,33144.77 "/>
    <polygon id="_271" class="fil63" points="-28101.65,27087.57 -28095.49,27078.79 -19475.26,33130.14 -19481.42,33138.92 "/>
    <polygon id="_272" class="fil64" points="-28097.55,27081.72 -28091.39,27072.94 -19471.16,33124.29 -19477.32,33133.07 "/>
    <polygon id="_273" class="fil64" points="-28093.44,27075.87 -28087.28,27067.09 -19467.05,33118.45 -19473.21,33127.22 "/>
    <polygon id="_274" class="fil65" points="-28089.33,27070.02 -28083.17,27061.24 -19462.94,33112.6 -19469.1,33121.37 "/>
    <polygon id="_275" class="fil66" points="-28085.23,27064.17 -28079.07,27055.39 -19458.84,33106.75 -19465,33115.52 "/>
    <polygon id="_276" class="fil66" points="-28081.12,27058.32 -28074.96,27049.54 -19454.73,33100.9 -19460.89,33109.67 "/>
    <polygon id="_277" class="fil66" points="-28077.01,27052.47 -28070.85,27043.69 -19450.62,33095.05 -19456.78,33103.82 "/>
    <polygon id="_278" class="fil66" points="-28072.91,27046.62 -28066.75,27037.84 -19446.52,33089.2 -19452.68,33097.97 "/>
    <polygon id="_279" class="fil67" points="-28068.8,27040.77 -28062.64,27031.99 -19442.41,33083.35 -19448.57,33092.12 "/>
    <polygon id="_280" class="fil68" points="-28064.69,27034.92 -28058.53,27026.14 -19438.3,33077.5 -19444.46,33086.27 "/>
    <polygon id="_281" class="fil68" points="-28060.59,27029.07 -28054.43,27020.29 -19434.2,33071.65 -19440.36,33080.42 "/>
    <polygon id="_282" class="fil68" points="-28056.48,27023.22 -28050.32,27014.44 -19430.09,33065.8 -19436.25,33074.57 "/>
    <polygon id="_283" class="fil68" points="-28052.37,27017.37 -28046.21,27008.59 -19425.98,33059.95 -19432.14,33068.72 "/>
    <polygon id="_284" class="fil69" points="-28048.27,27011.52 -28042.11,27002.74 -19421.88,33054.1 -19428.04,33062.87 "/>
    <polygon id="_285" class="fil69" points="-28044.16,27005.67 -28038,26996.89 -19417.77,33048.25 -19423.93,33057.02 "/>
    <polygon id="_286" class="fil70" points="-28040.05,26999.82 -28033.89,26991.04 -19413.66,33042.4 -19419.82,33051.17 "/>
    <polygon id="_287" class="fil70" points="-28035.95,26993.97 -28029.79,26985.19 -19409.56,33036.55 -19415.72,33045.32 "/>
    <polygon id="_288" class="fil70" points="-28031.84,26988.12 -28025.68,26979.34 -19405.45,33030.7 -19411.61,33039.47 "/>
    <polygon id="_289" class="fil70" points="-28027.73,26982.27 -28021.57,26973.49 -19401.35,33024.85 -19407.5,33033.62 "/>
    <polygon id="_290" class="fil71" points="-28023.63,26976.42 -28017.47,26967.64 -19397.24,33019 -19403.4,33027.77 "/>
    <polygon id="_291" class="fil72" points="-28019.52,26970.57 -28013.36,26961.79 -19393.13,33013.15 -19399.29,33021.92 "/>
    <polygon id="_292" class="fil72" points="-28015.41,26964.72 -28009.25,26955.94 -19389.03,33007.3 -19395.19,33016.07 "/>
    <polygon id="_293" class="fil73" points="-28011.31,26958.87 -28005.15,26950.1 -19384.92,33001.45 -19391.08,33010.22 "/>
    <polygon id="_294" class="fil73" points="-28007.2,26953.02 -28001.04,26944.25 -19380.81,32995.6 -19386.97,33004.37 "/>
    <polygon id="_295" class="fil74" points="-28003.09,26947.17 -27996.93,26938.4 -19376.71,32989.75 -19382.87,32998.52 "/>
    <polygon id="_296" class="fil75" points="-27998.99,26941.32 -27992.83,26932.55 -19372.6,32983.9 -19378.76,32992.67 "/>
    <polygon id="_297" class="fil75" points="-27994.88,26935.47 -27988.72,26926.7 -19368.49,32978.05 -19374.65,32986.82 "/>
    <polygon id="_298" class="fil75" points="-27990.77,26929.62 -27984.61,26920.85 -19364.39,32972.2 -19370.55,32980.97 "/>
    <polygon id="_299" class="fil75" points="-27986.67,26923.77 -27980.51,26915 -19360.28,32966.35 -19366.44,32975.12 "/>
    <polygon id="_300" class="fil76" points="-27982.56,26917.92 -27976.4,26909.15 -19356.17,32960.5 -19362.33,32969.27 "/>
    <polygon id="_301" class="fil77" points="-27978.46,26912.07 -27972.3,26903.3 -19352.07,32954.65 -19358.23,32963.42 "/>
    <polygon id="_302" class="fil77" points="-27974.35,26906.22 -27968.19,26897.45 -19347.96,32948.8 -19354.12,32957.57 "/>
    <polygon id="_303" class="fil77" points="-27970.24,26900.37 -27964.08,26891.6 -19343.85,32942.95 -19350.01,32951.72 "/>
    <polygon id="_304" class="fil77" points="-27966.14,26894.52 -27959.98,26885.75 -19339.75,32937.1 -19345.91,32945.87 "/>
    <polygon id="_305" class="fil78" points="-27962.03,26888.67 -27955.87,26879.9 -19335.64,32931.25 -19341.8,32940.02 "/>
    <polygon id="_306" class="fil79" points="-27957.92,26882.82 -27951.76,26874.05 -19331.53,32925.4 -19337.69,32934.17 "/>
    <polygon id="_307" class="fil80" points="-27953.82,26876.97 -27947.66,26868.2 -19327.43,32919.55 -19333.59,32928.32 "/>
    <polygon id="_308" class="fil80" points="-27949.71,26871.12 -27943.55,26862.35 -19323.32,32913.7 -19329.48,32922.47 "/>
    <polygon id="_309" class="fil80" points="-27945.6,26865.27 -27939.44,26856.5 -19319.21,32907.85 -19325.37,32916.62 "/>
    <polygon id="_310" class="fil81" points="-27941.5,26859.42 -27935.34,26850.65 -19315.11,32902 -19321.27,32910.77 "/>
    <polygon id="_311" class="fil82" points="-27937.39,26853.57 -27931.23,26844.8 -19311,32896.15 -19317.16,32904.92 "/>
