<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<!-- Creator: CorelDRAW (Not for commercial use) -->
<svg xmlns="http://www.w3.org/2000/svg" xml:space="preserve" width="215.9mm" height="279.4mm" version="1.1" style="shape-rendering:geometricPrecision; text-rendering:geometricPrecision; image-rendering:optimizeQuality; fill-rule:evenodd; clip-rule:evenodd"
viewBox="0 0 21590 27940"
 xmlns:xlink="http://www.w3.org/1999/xlink"
 xmlns:xodm="http://www.corel.com/coreldraw/odm/2003">
 <defs>
  <style type="text/css">
    <path id="_107" class="fil25" d="M-19928.95 35621.11c0,987.59 -1291.28,1788.18 -2884.17,1788.18 -1592.88,0 -2884.16,-800.59 -2884.16,-1788.18 0,-987.59 1291.28,-1788.18 2884.16,-1788.18 1592.89,0 2884.17,800.59 2884.17,1788.18zm40.81 0c0,-1001.56 -1309.55,-1813.49 -2924.98,-1813.49 -1615.42,0 -2924.97,811.93 -2924.97,1813.49 0,1001.56 1309.55,1813.49 2924.97,1813.49 1615.43,0 2924.98,-811.93 2924.98,-1813.49z"/>
    <path id="_108" class="fil25" d="M-19901.74 35621.11c0,996.9 -1303.47,1805.05 -2911.38,1805.05 -1607.9,0 -2911.37,-808.15 -2911.37,-1805.05 0,-996.9 1303.47,-1805.05 2911.37,-1805.05 1607.91,0 2911.38,808.15 2911.38,1805.05zm40.81 0c0,-1010.88 -1321.74,-1830.36 -2952.19,-1830.36 -1630.44,0 -2952.18,819.48 -2952.18,1830.36 0,1010.88 1321.74,1830.36 2952.18,1830.36 1630.45,0 2952.19,-819.48 2952.19,-1830.36z"/>
    <path id="_109" class="fil25" d="M-19874.53 35621.11c0,1006.22 -1315.65,1821.92 -2938.59,1821.92 -1622.93,0 -2938.58,-815.7 -2938.58,-1821.92 0,-1006.22 1315.65,-1821.92 2938.58,-1821.92 1622.94,0 2938.59,815.7 2938.59,1821.92zm40.81 0c0,-1020.2 -1333.92,-1847.23 -2979.4,-1847.23 -1645.47,0 -2979.39,827.03 -2979.39,1847.23 0,1020.2 1333.92,1847.23 2979.39,1847.23 1645.48,0 2979.4,-827.03 2979.4,-1847.23z"/>
    <path id="_110" class="fil26" d="M-19847.32 35621.11c0,1015.54 -1327.83,1838.79 -2965.8,1838.79 -1637.96,0 -2965.79,-823.25 -2965.79,-1838.79 0,-1015.54 1327.83,-1838.79 2965.79,-1838.79 1637.97,0 2965.8,823.25 2965.8,1838.79zm40.81 0c0,-1029.51 -1346.1,-1864.1 -3006.61,-1864.1 -1660.5,0 -3006.6,834.59 -3006.6,1864.1 0,1029.51 1346.1,1864.1 3006.6,1864.1 1660.51,0 3006.61,-834.59 3006.61,-1864.1z"/>
    <path id="_111" class="fil27" d="M-19820.11 35621.11c0,1024.85 -1340.02,1855.66 -2993.01,1855.66 -1652.98,0 -2993,-830.81 -2993,-1855.66 0,-1024.85 1340.02,-1855.66 2993,-1855.66 1652.99,0 2993.01,830.81 2993.01,1855.66zm40.81 0c0,-1038.83 -1358.28,-1880.97 -3033.82,-1880.97 -1675.53,0 -3033.81,842.14 -3033.81,1880.97 0,1038.83 1358.28,1880.97 3033.81,1880.97 1675.54,0 3033.82,-842.14 3033.82,-1880.97z"/>
    <path id="_112" class="fil27" d="M-19792.9 35621.11c0,1034.17 -1352.2,1872.53 -3020.22,1872.53 -1668.01,0 -3020.21,-838.36 -3020.21,-1872.53 0,-1034.17 1352.2,-1872.53 3020.21,-1872.53 1668.02,0 3020.22,838.36 3020.22,1872.53zm40.81 0c0,-1048.15 -1370.47,-1897.84 -3061.03,-1897.84 -1690.55,0 -3061.02,849.69 -3061.02,1897.84 0,1048.15 1370.47,1897.84 3061.02,1897.84 1690.56,0 3061.03,-849.69 3061.03,-1897.84z"/>
    <path id="_113" class="fil27" d="M-19765.69 35621.11c0,1043.49 -1364.38,1889.4 -3047.43,1889.4 -1683.04,0 -3047.42,-845.91 -3047.42,-1889.4 0,-1043.49 1364.38,-1889.4 3047.42,-1889.4 1683.05,0 3047.43,845.91 3047.43,1889.4zm40.81 0c0,-1057.46 -1382.65,-1914.71 -3088.24,-1914.71 -1705.58,0 -3088.23,857.25 -3088.23,1914.71 0,1057.46 1382.65,1914.71 3088.23,1914.71 1705.59,0 3088.24,-857.25 3088.24,-1914.71z"/>
    <path id="_114" class="fil28" d="M-19738.49 35621.11c0,1052.8 -1376.55,1906.27 -3074.63,1906.27 -1698.07,0 -3074.62,-853.47 -3074.62,-1906.27 0,-1052.8 1376.55,-1906.27 3074.62,-1906.27 1698.08,0 3074.63,853.47 3074.63,1906.27zm40.82 0c0,-1066.78 -1394.83,-1931.57 -3115.45,-1931.57 -1720.61,0 -3115.44,864.79 -3115.44,1931.57 0,1066.78 1394.83,1931.57 3115.44,1931.57 1720.62,0 3115.45,-864.79 3115.45,-1931.57z"/>
    <path id="_115" class="fil28" d="M-19711.28 35621.11c0,1062.12 -1388.74,1923.14 -3101.84,1923.14 -1713.09,0 -3101.83,-861.02 -3101.83,-1923.14 0,-1062.12 1388.74,-1923.14 3101.83,-1923.14 1713.1,0 3101.84,861.02 3101.84,1923.14zm40.82 0c0,-1076.1 -1407.02,-1948.44 -3142.66,-1948.44 -1735.63,0 -3142.65,872.34 -3142.65,1948.44 0,1076.1 1407.02,1948.44 3142.65,1948.44 1735.64,0 3142.66,-872.34 3142.66,-1948.44z"/>
    <path id="_116" class="fil28" d="M-19684.07 35621.11c0,1071.44 -1400.92,1940.01 -3129.05,1940.01 -1728.12,0 -3129.04,-868.57 -3129.04,-1940.01 0,-1071.44 1400.92,-1940.01 3129.04,-1940.01 1728.13,0 3129.05,868.57 3129.05,1940.01zm40.82 0c0,-1085.41 -1419.2,-1965.31 -3169.87,-1965.31 -1750.66,0 -3169.86,879.9 -3169.86,1965.31 0,1085.41 1419.2,1965.31 3169.86,1965.31 1750.67,0 3169.87,-879.9 3169.87,-1965.31z"/>
    <path id="_117" class="fil29" d="M-19656.86 35621.11c0,1080.75 -1413.1,1956.88 -3156.26,1956.88 -1743.15,0 -3156.25,-876.13 -3156.25,-1956.88 0,-1080.75 1413.1,-1956.88 3156.25,-1956.88 1743.16,0 3156.26,876.13 3156.26,1956.88zm40.82 0c0,-1094.73 -1431.38,-1982.18 -3197.08,-1982.18 -1765.69,0 -3197.07,887.45 -3197.07,1982.18 0,1094.73 1431.38,1982.18 3197.07,1982.18 1765.7,0 3197.08,-887.45 3197.08,-1982.18z"/>
    <path id="_118" class="fil29" d="M-19629.65 35621.11c0,1090.07 -1425.29,1973.75 -3183.47,1973.75 -1758.17,0 -3183.46,-883.68 -3183.46,-1973.75 0,-1090.07 1425.29,-1973.75 3183.46,-1973.75 1758.18,0 3183.47,883.68 3183.47,1973.75zm40.82 0c0,-1104.05 -1443.56,-1999.05 -3224.29,-1999.05 -1780.72,0 -3224.28,895 -3224.28,1999.05 0,1104.05 1443.56,1999.05 3224.28,1999.05 1780.73,0 3224.29,-895 3224.29,-1999.05z"/>
    <path id="_119" class="fil30" d="M-19602.44 35621.11c0,1099.39 -1437.47,1990.62 -3210.68,1990.62 -1773.2,0 -3210.67,-891.23 -3210.67,-1990.62 0,-1099.39 1437.47,-1990.62 3210.67,-1990.62 1773.21,0 3210.68,891.23 3210.68,1990.62zm40.81 0c0,-1113.36 -1455.74,-2015.92 -3251.49,-2015.92 -1795.74,0 -3251.48,902.56 -3251.48,2015.92 0,1113.36 1455.74,2015.92 3251.48,2015.92 1795.75,0 3251.49,-902.56 3251.49,-2015.92z"/>
    <path id="_120" class="fil31" d="M-19575.23 35621.11c0,1108.71 -1449.65,2007.49 -3237.89,2007.49 -1788.23,0 -3237.88,-898.78 -3237.88,-2007.49 0,-1108.71 1449.65,-2007.49 3237.88,-2007.49 1788.24,0 3237.89,898.78 3237.89,2007.49zm40.81 0c0,-1122.68 -1467.92,-2032.79 -3278.7,-2032.79 -1810.77,0 -3278.69,910.11 -3278.69,2032.79 0,1122.68 1467.92,2032.79 3278.69,2032.79 1810.78,0 3278.7,-910.11 3278.7,-2032.79z"/>
    <path id="_121" class="fil31" d="M-19548.02 35621.11c0,1118.02 -1461.83,2024.36 -3265.1,2024.36 -1803.26,0 -3265.09,-906.34 -3265.09,-2024.36 0,-1118.02 1461.83,-2024.36 3265.09,-2024.36 1803.27,0 3265.1,906.34 3265.1,2024.36zm40.81 0c0,-1132 -1480.1,-2049.66 -3305.91,-2049.66 -1825.8,0 -3305.9,917.66 -3305.9,2049.66 0,1132 1480.1,2049.66 3305.9,2049.66 1825.81,0 3305.91,-917.66 3305.91,-2049.66z"/>
    <path id="_122" class="fil31" d="M-19520.81 35621.11c0,1127.34 -1474.02,2041.23 -3292.31,2041.23 -1818.28,0 -3292.3,-913.89 -3292.3,-2041.23 0,-1127.34 1474.02,-2041.23 3292.3,-2041.23 1818.29,0 3292.31,913.89 3292.31,2041.23zm40.81 0c0,-1141.31 -1492.29,-2066.53 -3333.12,-2066.53 -1840.82,0 -3333.11,925.22 -3333.11,2066.53 0,1141.31 1492.29,2066.53 3333.11,2066.53 1840.83,0 3333.12,-925.22 3333.12,-2066.53z"/>
    <path id="_123" class="fil31" d="M-19493.6 35621.11c0,1136.66 -1486.2,2058.1 -3319.52,2058.1 -1833.31,0 -3319.51,-921.44 -3319.51,-2058.1 0,-1136.66 1486.2,-2058.1 3319.51,-2058.1 1833.32,0 3319.52,921.44 3319.52,2058.1zm40.81 0c0,-1150.63 -1504.47,-2083.4 -3360.33,-2083.4 -1855.85,0 -3360.32,932.77 -3360.32,2083.4 0,1150.63 1504.47,2083.4 3360.32,2083.4 1855.86,0 3360.33,-932.77 3360.33,-2083.4z"/>
    <path id="_124" class="fil32" d="M-19466.39 35621.11c0,1145.97 -1498.38,2074.97 -3346.73,2074.97 -1848.34,0 -3346.72,-929 -3346.72,-2074.97 0,-1145.97 1498.38,-2074.97 3346.72,-2074.97 1848.35,0 3346.73,929 3346.73,2074.97zm40.81 0c0,-1159.95 -1516.65,-2100.27 -3387.54,-2100.27 -1870.88,0 -3387.53,940.32 -3387.53,2100.27 0,1159.95 1516.65,2100.27 3387.53,2100.27 1870.89,0 3387.54,-940.32 3387.54,-2100.27z"/>
    <path id="_125" class="fil32" d="M-19439.18 35621.11c0,1155.29 -1510.56,2091.84 -3373.94,2091.84 -1863.37,0 -3373.93,-936.55 -3373.93,-2091.84 0,-1155.29 1510.56,-2091.84 3373.93,-2091.84 1863.38,0 3373.94,936.55 3373.94,2091.84zm40.81 0c0,-1169.26 -1528.83,-2117.14 -3414.75,-2117.14 -1885.91,0 -3414.74,947.88 -3414.74,2117.14 0,1169.26 1528.83,2117.14 3414.74,2117.14 1885.92,0 3414.75,-947.88 3414.75,-2117.14z"/>
    <path id="_126" class="fil32" d="M-19411.98 35621.11c0,1164.61 -1522.74,2108.71 -3401.14,2108.71 -1878.39,0 -3401.13,-944.1 -3401.13,-2108.71 0,-1164.61 1522.74,-2108.71 3401.13,-2108.71 1878.4,0 3401.14,944.1 3401.14,2108.71zm40.82 0c0,-1178.58 -1541.02,-2134.01 -3441.96,-2134.01 -1900.93,0 -3441.95,955.43 -3441.95,2134.01 0,1178.58 1541.02,2134.01 3441.95,2134.01 1900.94,0 3441.96,-955.43 3441.96,-2134.01z"/>
    <path id="_127" class="fil33" d="M-19384.77 35621.11c0,1173.92 -1534.92,2125.58 -3428.35,2125.58 -1893.42,0 -3428.34,-951.66 -3428.34,-2125.58 0,-1173.92 1534.92,-2125.58 3428.34,-2125.58 1893.43,0 3428.35,951.66 3428.35,2125.58zm40.82 0c0,-1187.9 -1553.2,-2150.88 -3469.17,-2150.88 -1915.96,0 -3469.16,962.98 -3469.16,2150.88 0,1187.9 1553.2,2150.88 3469.16,2150.88 1915.97,0 3469.17,-962.98 3469.17,-2150.88z"/>
    <path id="_128" class="fil33" d="M-19357.56 35621.11c0,1183.24 -1547.1,2142.45 -3455.56,2142.45 -1908.45,0 -3455.55,-959.21 -3455.55,-2142.45 0,-1183.24 1547.1,-2142.45 3455.55,-2142.45 1908.46,0 3455.56,959.21 3455.56,2142.45zm40.82 0c0,-1197.22 -1565.38,-2167.75 -3496.38,-2167.75 -1930.99,0 -3496.37,970.53 -3496.37,2167.75 0,1197.22 1565.38,2167.75 3496.37,2167.75 1931,0 3496.38,-970.53 3496.38,-2167.75z"/>
    <path id="_129" class="fil33" d="M-19330.35 35621.11c0,1192.56 -1559.29,2159.32 -3482.77,2159.32 -1923.47,0 -3482.76,-966.76 -3482.76,-2159.32 0,-1192.56 1559.29,-2159.32 3482.76,-2159.32 1923.48,0 3482.77,966.76 3482.77,2159.32zm40.82 0c0,-1206.53 -1577.57,-2184.62 -3523.59,-2184.62 -1946.01,0 -3523.58,978.09 -3523.58,2184.62 0,1206.53 1577.57,2184.62 3523.58,2184.62 1946.02,0 3523.59,-978.09 3523.59,-2184.62z"/>
    <path id="_130" class="fil34" d="M-19303.14 35621.11c0,1201.87 -1571.47,2176.18 -3509.98,2176.18 -1938.5,0 -3509.97,-974.31 -3509.97,-2176.18 0,-1201.87 1571.47,-2176.18 3509.97,-2176.18 1938.51,0 3509.98,974.31 3509.98,2176.18zm40.81 0c0,-1215.85 -1589.74,-2201.49 -3550.79,-2201.49 -1961.04,0 -3550.78,985.64 -3550.78,2201.49 0,1215.85 1589.74,2201.49 3550.78,2201.49 1961.05,0 3550.79,-985.64 3550.79,-2201.49z"/>
    <path id="_131" class="fil34" d="M-19275.93 35621.11c0,1211.19 -1583.65,2193.05 -3537.19,2193.05 -1953.53,0 -3537.18,-981.86 -3537.18,-2193.05 0,-1211.19 1583.65,-2193.05 3537.18,-2193.05 1953.54,0 3537.19,981.86 3537.19,2193.05zm40.81 0c0,-1225.17 -1601.92,-2218.36 -3578,-2218.36 -1976.07,0 -3577.99,993.19 -3577.99,2218.36 0,1225.17 1601.92,2218.36 3577.99,2218.36 1976.08,0 3578,-993.19 3578,-2218.36z"/>
    <path id="_132" class="fil34" d="M-19248.72 35621.11c0,1220.51 -1595.83,2209.92 -3564.4,2209.92 -1968.56,0 -3564.39,-989.41 -3564.39,-2209.92 0,-1220.51 1595.83,-2209.92 3564.39,-2209.92 1968.57,0 3564.4,989.41 3564.4,2209.92zm40.81 0c0,-1234.48 -1614.1,-2235.23 -3605.21,-2235.23 -1991.1,0 -3605.2,1000.75 -3605.2,2235.23 0,1234.48 1614.1,2235.23 3605.2,2235.23 1991.11,0 3605.21,-1000.75 3605.21,-2235.23z"/>
    <path id="_133" class="fil35" d="M-19221.51 35621.11c0,1229.82 -1608.02,2226.79 -3591.61,2226.79 -1983.58,0 -3591.6,-996.97 -3591.6,-2226.79 0,-1229.82 1608.02,-2226.79 3591.6,-2226.79 1983.59,0 3591.61,996.97 3591.61,2226.79zm40.81 0c0,-1243.8 -1626.29,-2252.1 -3632.42,-2252.1 -2006.12,0 -3632.41,1008.3 -3632.41,2252.1 0,1243.8 1626.29,2252.1 3632.41,2252.1 2006.13,0 3632.42,-1008.3 3632.42,-2252.1z"/>
    <path id="_134" class="fil36" d="M-19194.3 35621.11c0,1239.14 -1620.2,2243.66 -3618.82,2243.66 -1998.61,0 -3618.81,-1004.52 -3618.81,-2243.66 0,-1239.14 1620.2,-2243.66 3618.81,-2243.66 1998.62,0 3618.82,1004.52 3618.82,2243.66zm40.81 0c0,-1253.12 -1638.47,-2268.97 -3659.63,-2268.97 -2021.15,0 -3659.62,1015.85 -3659.62,2268.97 0,1253.12 1638.47,2268.97 3659.62,2268.97 2021.16,0 3659.63,-1015.85 3659.63,-2268.97z"/>
    <path id="_135" class="fil36" d="M-19167.09 35621.11c0,1248.46 -1632.38,2260.53 -3646.03,2260.53 -2013.64,0 -3646.02,-1012.07 -3646.02,-2260.53 0,-1248.46 1632.38,-2260.53 3646.02,-2260.53 2013.65,0 3646.03,1012.07 3646.03,2260.53zm40.81 0c0,-1262.43 -1650.65,-2285.84 -3686.84,-2285.84 -2036.18,0 -3686.83,1023.41 -3686.83,2285.84 0,1262.43 1650.65,2285.84 3686.83,2285.84 2036.19,0 3686.84,-1023.41 3686.84,-2285.84z"/>
    <path id="_136" class="fil37" d="M-19139.88 35621.11c0,1257.77 -1644.57,2277.4 -3673.24,2277.4 -2028.66,0 -3673.23,-1019.63 -3673.23,-2277.4 0,-1257.77 1644.57,-2277.4 3673.23,-2277.4 2028.67,0 3673.24,1019.63 3673.24,2277.4zm40.81 0c0,-1271.75 -1662.84,-2302.71 -3714.05,-2302.71 -2051.2,0 -3714.04,1030.96 -3714.04,2302.71 0,1271.75 1662.84,2302.71 3714.04,2302.71 2051.21,0 3714.05,-1030.96 3714.05,-2302.71z"/>
    <path id="_137" class="fil37" d="M-19112.68 35621.11c0,1267.09 -1656.74,2294.27 -3700.44,2294.27 -2043.69,0 -3700.43,-1027.18 -3700.43,-2294.27 0,-1267.09 1656.74,-2294.27 3700.43,-2294.27 2043.7,0 3700.44,1027.18 3700.44,2294.27zm40.82 0c0,-1281.07 -1675.02,-2319.58 -3741.26,-2319.58 -2066.23,0 -3741.25,1038.51 -3741.25,2319.58 0,1281.07 1675.02,2319.58 3741.25,2319.58 2066.24,0 3741.26,-1038.51 3741.26,-2319.58z"/>
    <path id="_138" class="fil37" d="M-19085.47 35621.11c0,1276.41 -1668.92,2311.14 -3727.65,2311.14 -2058.72,0 -3727.64,-1034.73 -3727.64,-2311.14 0,-1276.41 1668.92,-2311.14 3727.64,-2311.14 2058.73,0 3727.65,1034.73 3727.65,2311.14zm40.82 0c0,-1290.38 -1687.2,-2336.45 -3768.47,-2336.45 -2081.26,0 -3768.46,1046.07 -3768.46,2336.45 0,1290.38 1687.2,2336.45 3768.46,2336.45 2081.27,0 3768.47,-1046.07 3768.47,-2336.45z"/>
    <path id="_139" class="fil38" d="M-19058.26 35621.11c0,1285.73 -1681.1,2328.01 -3754.86,2328.01 -2073.75,0 -3754.85,-1042.28 -3754.85,-2328.01 0,-1285.73 1681.1,-2328.01 3754.85,-2328.01 2073.76,0 3754.86,1042.28 3754.86,2328.01zm40.82 0c0,-1299.7 -1699.38,-2353.32 -3795.68,-2353.32 -2096.29,0 -3795.67,1053.62 -3795.67,2353.32 0,1299.7 1699.38,2353.32 3795.67,2353.32 2096.3,0 3795.68,-1053.62 3795.68,-2353.32z"/>
    <path id="_140" class="fil38" d="M-19031.05 35621.11c0,1295.04 -1693.29,2344.88 -3782.07,2344.88 -2088.77,0 -3782.06,-1049.84 -3782.06,-2344.88 0,-1295.04 1693.29,-2344.88 3782.06,-2344.88 2088.78,0 3782.07,1049.84 3782.07,2344.88zm40.82 0c0,-1309.02 -1711.57,-2370.19 -3822.89,-2370.19 -2111.31,0 -3822.88,1061.17 -3822.88,2370.19 0,1309.02 1711.57,2370.19 3822.88,2370.19 2111.32,0 3822.89,-1061.17 3822.89,-2370.19z"/>
    <path id="_141" class="fil38" d="M-19003.84 35621.11c0,1304.36 -1705.47,2361.75 -3809.28,2361.75 -2103.8,0 -3809.27,-1057.39 -3809.27,-2361.75 0,-1304.36 1705.47,-2361.75 3809.27,-2361.75 2103.81,0 3809.28,1057.39 3809.28,2361.75zm40.81 0c0,-1318.33 -1723.74,-2387.06 -3850.09,-2387.06 -2126.34,0 -3850.08,1068.73 -3850.08,2387.06 0,1318.33 1723.74,2387.06 3850.08,2387.06 2126.35,0 3850.09,-1068.73 3850.09,-2387.06z"/>
    <path id="_142" class="fil39" d="M-18976.63 35621.11c0,1313.68 -1717.65,2378.62 -3836.49,2378.62 -2118.83,0 -3836.48,-1064.94 -3836.48,-2378.62 0,-1313.68 1717.65,-2378.62 3836.48,-2378.62 2118.84,0 3836.49,1064.94 3836.49,2378.62zm40.81 0c0,-1327.65 -1735.92,-2403.93 -3877.3,-2403.93 -2141.37,0 -3877.29,1076.28 -3877.29,2403.93 0,1327.65 1735.92,2403.93 3877.29,2403.93 2141.38,0 3877.3,-1076.28 3877.3,-2403.93z"/>
    <path id="_143" class="fil39" d="M-18949.42 35621.11c0,1322.99 -1729.84,2395.49 -3863.7,2395.49 -2133.85,0 -3863.69,-1072.5 -3863.69,-2395.49 0,-1322.99 1729.84,-2395.49 3863.69,-2395.49 2133.86,0 3863.7,1072.5 3863.7,2395.49zm40.81 0c0,-1336.97 -1748.1,-2420.79 -3904.51,-2420.79 -2156.4,0 -3904.5,1083.82 -3904.5,2420.79 0,1336.97 1748.1,2420.79 3904.5,2420.79 2156.41,0 3904.51,-1083.82 3904.51,-2420.79z"/>
    <path id="_144" class="fil39" d="M-18922.21 35621.11c0,1332.31 -1742.02,2412.36 -3890.91,2412.36 -2148.88,0 -3890.9,-1080.05 -3890.9,-2412.36 0,-1332.31 1742.02,-2412.36 3890.9,-2412.36 2148.89,0 3890.91,1080.05 3890.91,2412.36zm40.81 0c0,-1346.28 -1760.29,-2437.66 -3931.72,-2437.66 -2171.42,0 -3931.71,1091.38 -3931.71,2437.66 0,1346.28 1760.29,2437.66 3931.71,2437.66 2171.43,0 3931.72,-1091.38 3931.72,-2437.66z"/>
    <path id="_145" class="fil39" d="M-18895 35621.11c0,1341.63 -1754.2,2429.23 -3918.12,2429.23 -2163.91,0 -3918.11,-1087.6 -3918.11,-2429.23 0,-1341.63 1754.2,-2429.23 3918.11,-2429.23 2163.92,0 3918.12,1087.6 3918.12,2429.23zm40.81 0c0,-1355.6 -1772.47,-2454.53 -3958.93,-2454.53 -2186.45,0 -3958.92,1098.93 -3958.92,2454.53 0,1355.6 1772.47,2454.53 3958.92,2454.53 2186.46,0 3958.93,-1098.93 3958.93,-2454.53z"/>
    <path id="_146" class="fil40" d="M-18867.79 35621.11c0,1350.94 -1766.38,2446.1 -3945.33,2446.1 -2178.94,0 -3945.32,-1095.16 -3945.32,-2446.1 0,-1350.94 1766.38,-2446.1 3945.32,-2446.1 2178.95,0 3945.33,1095.16 3945.33,2446.1zm40.81 0c0,-1364.92 -1784.65,-2471.4 -3986.14,-2471.4 -2201.48,0 -3986.13,1106.48 -3986.13,2471.4 0,1364.92 1784.65,2471.4 3986.13,2471.4 2201.49,0 3986.14,-1106.48 3986.14,-2471.4z"/>
    <path id="_147" class="fil41" d="M-18840.58 35621.11c0,1360.26 -1778.57,2462.97 -3972.54,2462.97 -2193.96,0 -3972.53,-1102.71 -3972.53,-2462.97 0,-1360.26 1778.57,-2462.97 3972.53,-2462.97 2193.97,0 3972.54,1102.71 3972.54,2462.97zm40.81 0c0,-1374.24 -1796.84,-2488.27 -4013.35,-2488.27 -2216.5,0 -4013.34,1114.03 -4013.34,2488.27 0,1374.24 1796.84,2488.27 4013.34,2488.27 2216.51,0 4013.35,-1114.03 4013.35,-2488.27z"/>
    <path id="_148" class="fil41" d="M-18813.38 35621.11c0,1369.58 -1790.74,2479.84 -3999.74,2479.84 -2208.99,0 -3999.73,-1110.26 -3999.73,-2479.84 0,-1369.58 1790.74,-2479.84 3999.73,-2479.84 2209,0 3999.74,1110.26 3999.74,2479.84zm40.82 0c0,-1383.55 -1809.02,-2505.14 -4040.56,-2505.14 -2231.53,0 -4040.55,1121.59 -4040.55,2505.14 0,1383.55 1809.02,2505.14 4040.55,2505.14 2231.54,0 4040.56,-1121.59 4040.56,-2505.14z"/>
    <path id="_149" class="fil42" d="M-18786.17 35621.11c0,1378.89 -1802.92,2496.71 -4026.95,2496.71 -2224.02,0 -4026.94,-1117.82 -4026.94,-2496.71 0,-1378.89 1802.92,-2496.71 4026.94,-2496.71 2224.03,0 4026.95,1117.82 4026.95,2496.71zm40.82 0c0,-1392.87 -1821.2,-2522.01 -4067.77,-2522.01 -2246.56,0 -4067.76,1129.14 -4067.76,2522.01 0,1392.87 1821.2,2522.01 4067.76,2522.01 2246.57,0 4067.77,-1129.14 4067.77,-2522.01z"/>
    <path id="_150" class="fil42" d="M-18758.96 35621.11c0,1388.21 -1815.11,2513.58 -4054.16,2513.58 -2239.04,0 -4054.15,-1125.37 -4054.15,-2513.58 0,-1388.21 1815.11,-2513.58 4054.15,-2513.58 2239.05,0 4054.16,1125.37 4054.16,2513.58zm40.82 0c0,-1402.19 -1833.38,-2538.88 -4094.98,-2538.88 -2261.59,0 -4094.97,1136.69 -4094.97,2538.88 0,1402.19 1833.38,2538.88 4094.97,2538.88 2261.6,0 4094.98,-1136.69 4094.98,-2538.88z"/>
    <path id="_151" class="fil43" d="M-18731.75 35621.11c0,1397.53 -1827.29,2530.45 -4081.37,2530.45 -2254.07,0 -4081.36,-1132.92 -4081.36,-2530.45 0,-1397.53 1827.29,-2530.45 4081.36,-2530.45 2254.08,0 4081.37,1132.92 4081.37,2530.45zm40.82 0c0,-1411.5 -1845.57,-2555.75 -4122.19,-2555.75 -2276.61,0 -4122.18,1144.25 -4122.18,2555.75 0,1411.5 1845.57,2555.75 4122.18,2555.75 2276.62,0 4122.19,-1144.25 4122.19,-2555.75z"/>
    <path id="_152" class="fil43" d="M-18704.54 35621.11c0,1406.84 -1839.47,2547.32 -4108.58,2547.32 -2269.1,0 -4108.57,-1140.48 -4108.57,-2547.32 0,-1406.84 1839.47,-2547.32 4108.57,-2547.32 2269.11,0 4108.58,1140.48 4108.58,2547.32zm40.81 0c0,-1420.82 -1857.74,-2572.62 -4149.39,-2572.62 -2291.64,0 -4149.38,1151.8 -4149.38,2572.62 0,1420.82 1857.74,2572.62 4149.38,2572.62 2291.65,0 4149.39,-1151.8 4149.39,-2572.62z"/>
    <path id="_153" class="fil44" d="M-18677.33 35621.11c0,1416.16 -1851.65,2564.19 -4135.79,2564.19 -2284.13,0 -4135.78,-1148.03 -4135.78,-2564.19 0,-1416.16 1851.65,-2564.19 4135.78,-2564.19 2284.14,0 4135.79,1148.03 4135.79,2564.19zm40.81 0c0,-1430.14 -1869.92,-2589.49 -4176.6,-2589.49 -2306.67,0 -4176.59,1159.35 -4176.59,2589.49 0,1430.14 1869.92,2589.49 4176.59,2589.49 2306.68,0 4176.6,-1159.35 4176.6,-2589.49z"/>
    <path id="_154" class="fil44" d="M-18650.12 35621.11c0,1425.48 -1863.84,2581.06 -4163,2581.06 -2299.15,0 -4162.99,-1155.58 -4162.99,-2581.06 0,-1425.48 1863.84,-2581.06 4162.99,-2581.06 2299.16,0 4163,1155.58 4163,2581.06zm40.81 0c0,-1439.45 -1882.11,-2606.36 -4203.81,-2606.36 -2321.69,0 -4203.8,1166.91 -4203.8,2606.36 0,1439.45 1882.11,2606.36 4203.8,2606.36 2321.7,0 4203.81,-1166.91 4203.81,-2606.36z"/>
    <path id="_155" class="fil44" d="M-18622.91 35621.11c0,1434.79 -1876.02,2597.93 -4190.21,2597.93 -2314.18,0 -4190.2,-1163.14 -4190.2,-2597.93 0,-1434.79 1876.02,-2597.93 4190.2,-2597.93 2314.19,0 4190.21,1163.14 4190.21,2597.93zm40.81 0c0,-1448.77 -1894.29,-2623.23 -4231.02,-2623.23 -2336.72,0 -4231.01,1174.46 -4231.01,2623.23 0,1448.77 1894.29,2623.23 4231.01,2623.23 2336.73,0 4231.02,-1174.46 4231.02,-2623.23z"/>
    <path id="_156" class="fil45" d="M-18595.7 35621.11c0,1444.11 -1888.2,2614.8 -4217.42,2614.8 -2329.21,0 -4217.41,-1170.69 -4217.41,-2614.8 0,-1444.11 1888.2,-2614.8 4217.41,-2614.8 2329.22,0 4217.42,1170.69 4217.42,2614.8zm40.81 0c0,-1458.09 -1906.47,-2640.1 -4258.23,-2640.1 -2351.75,0 -4258.22,1182.01 -4258.22,2640.1 0,1458.09 1906.47,2640.1 4258.22,2640.1 2351.76,0 4258.23,-1182.01 4258.23,-2640.1z"/>
